id,long,lat,open_year,name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,-76.98318088182015,38.859989607745675,,HUNTER PLACE SE AND POMEROY ROAD SE,,,,2689.0,2703.0,2679.0,2691.0,2741.0,2832.0,2924.0,2952.0,2967.0,2975.0
1,-76.95443808843366,38.923207697986925,,33RD PLACE NE AND FORT LINCOLN DRIVE NE,,,,,,,,,,,,,
2,-77.01143648824558,38.92238857936974,,CHANNING STREET NW AND 1ST STREET NW,26716.0,30930.5,28717.0,19705.666666666668,19659.333333333332,23023.666666666668,23123.666666666668,25346.666666666668,24615.333333333332,25262.333333333332,22942.666666666668,22162.666666666668,22702.333333333332
3,-76.95443808843366,38.923207697986925,,33RD PLACE NE AND FORT LINCOLN DRIVE NE,,,,,,,,,,,,,
4,-77.02614224960416,38.97407261067991,,BUTTERNUT STREET NW AND 9TH STREET NW,14772.0,14940.5,15030.0,13398.666666666666,13001.0,12883.666666666666,11839.666666666666,9774.5,10098.5,10725.5,10916.5,10972.0,11238.5
5,-77.02846719503322,38.982796009926375,,JUNIPER STREET NW AND 12TH STREET NW,22741.0,22327.666666666668,22400.666666666668,21434.666666666668,21532.0,19436.666666666668,18646.0,19108.0,15417.25,15240.0,15460.5,15817.0,16404.5
6,-77.00473667522331,38.85472857407724,,BROOKLEY AVENUE SW AND THOMAS ROAD SW,53820.0,51017.0,52383.0,51996.0,52081.0,51802.5,51501.5,56935.5,59234.5,62492.0,61503.0,59647.0,59503.0
7,-77.0567834254866,38.911899907398386,,28TH STREET NW AND R STREET NW,23674.0,24524.0,24671.0,15837.0,16944.0,16791.0,16864.0,17799.0,18320.0,18788.5,21898.5,22010.0,22067.0
8,-77.07935546748277,38.937447518336825,,39TH STREET NW AND PORTER STREET NW,31289.0,31133.0,29223.0,28171.0,28317.0,31337.0,31473.0,32058.0,27939.0,28674.0,28948.0,29095.0,25330.0
9,-77.01288778419753,38.825897455641766,,ELMIRA STREET SW AND MARTIN LUTHER KING JR AVENUE SW,,,,7433.5,7472.0,7404.5,6819.0,7259.0,5670.333333333333,5661.0,5715.333333333333,5744.666666666667,5639.333333333333
10,-77.08289568613856,38.93013207714657,,NEW MEXICO AVENUE NW AND 43RD STREET NW,18511.0,18418.5,16973.5,8900.666666666666,9165.333333333334,8738.333333333334,9631.666666666666,9810.666666666666,10698.333333333334,10108.333333333334,10500.0,9617.333333333334,10195.666666666666
11,-77.00687348361504,38.9455725687706,,WEBSTER STREET NE AND CLERMONT DRIVE NE,21157.5,21052.0,37465.0,24883.0,23721.0,24584.25,24691.25,25150.25,21041.0,21594.5,22082.5,25651.0,25717.75
12,-76.96965490692368,38.86635549615703,,NAYLOR ROAD SE AND 27TH STREET SE,,,,,,,,4494.0,4643.0,8761.333333333334,8844.666666666666,8889.333333333334,8912.333333333334
13,-77.03885648963869,38.8918097372739,,17TH STREET NW AND CONSTITUTION AVENUE NW,17187.5,15897.75,15172.75,14626.5,14500.5,14066.0,12606.2,12135.166666666666,11540.166666666666,11207.142857142857,11229.0,12254.285714285714,12539.57142857143
14,-77.03484114975862,38.91537397692628,,15TH STREET NW AND T STREET NW,14205.2,14317.0,14982.4,15592.833333333334,16023.0,15547.5,15615.166666666666,14754.0,11787.857142857143,12062.285714285714,13074.142857142857,14506.857142857143,14544.714285714286
15,-77.04967962966622,38.890432107637864,,HENRY BACON DRIVE NW AND LINCOLN MEMORIAL CIRCLE NW,21509.833333333332,22463.0,25062.0,19866.0,19968.636363636364,21070.18181818182,21125.0,22617.6,20491.090909090908,19206.333333333332,18976.5,20676.666666666668,21068.083333333332
16,-77.02235871868189,38.92085107976983,,BARRY PLACE NW AND GEORGIA AVENUE NW,23848.0,23728.5,23871.0,13825.5,15265.5,15321.0,14128.0,12614.833333333334,12465.57142857143,11636.285714285714,10989.375,11483.0,12219.5
17,-77.02409131764058,38.90410881023055,,9TH STREET NW AND L STREET NW,20151.666666666668,20058.666666666668,20564.666666666668,17854.14285714286,17293.85714285714,19218.5,19219.14285714286,18478.14285714286,16815.4,16949.0625,18233.125,18634.3125,18886.125
18,-76.99972715613144,38.82905048681992,,4TH STREET SE AND CHESAPEAKE STREET SE,,,,1739.0,1748.0,1732.0,3228.5,3288.5,3397.5,3522.0,3555.6666666666665,3553.3333333333335,4608.333333333333
19,-76.99515828359046,38.82909147509111,,CHESAPEAKE STREET SE AND BARNABY ROAD SE,14319.0,14247.0,14332.0,7809.0,7849.5,7778.5,6619.333333333333,6742.333333333333,6965.666666666667,6687.666666666667,6751.666666666667,6765.666666666667,8501.333333333334
20,-77.00369396376982,38.847318818789304,,4TH STREET SE AND OAKWOOD STREET SE,,,,12001.0,12063.0,11954.0,12006.0,12229.0,12634.0,13476.0,13605.0,13674.0,13710.0
21,-77.00702289902893,38.84023169899214,,RALEIGH STREET SE AND STERLING STREET SE,17018.666666666668,18414.666666666668,21093.666666666668,20334.666666666668,20149.0,21216.333333333332,21308.333333333332,19812.333333333332,19612.0,20127.666666666668,17225.333333333332,19745.0,19796.333333333332
